district_name,state_name,svi_score,district_clean
Jalaun,Uttar Pradesh,0.6987,JALAUN
Jaunpur,Uttar Pradesh,0.8295,JAUNPUR
Jhansi,Uttar Pradesh,0.724,JHANSI
Jyotiba Phule Nagar,Uttar Pradesh,0.4482,JYOTIBA PHULE NAGAR
Kannauj,Uttar Pradesh,0.6185,KANNAUJ
Kanpur Dehat,Uttar Pradesh,0.4841,KANPUR DEHAT
Kanpur,Uttar Pradesh,0.8661,KANPUR
Kaushambi,Uttar Pradesh,0.356,KAUSHAMBI
Kushinagar,Uttar Pradesh,0.7152,KUSHINAGAR
Lakhimpur Kheri,Uttar Pradesh,0.7022,LAKHIMPUR KHERI
Lalitpur,Uttar Pradesh,0.5113,LALITPUR
Lucknow,Uttar Pradesh,0.5476,LUCKNOW
Maharajganj,Uttar Pradesh,0.686,MAHARAJGANJ
Mahoba,Uttar Pradesh,0.6404,MAHOBA
Mainpuri,Uttar Pradesh,0.5366,MAINPURI
Mathura,Uttar Pradesh,0.7754,MATHURA
Mau,Uttar Pradesh,0.7235,MAU
Meerut,Uttar Pradesh,0.4514,MEERUT
Mirzapur,Uttar Pradesh,0.7912,MIRZAPUR
Moradabad,Uttar Pradesh,0.3959,MORADABAD
Muzaffarnagar,Uttar Pradesh,0.5123,MUZAFFARNAGAR
Pilibhit,Uttar Pradesh,0.6943,PILIBHIT
Pratapgarh,Uttar Pradesh,0.7179,PRATAPGARH
Rae Bareli,Uttar Pradesh,0.6483,RAE BARELI
Rampur,Uttar Pradesh,0.6613,RAMPUR
Saharanpur,Uttar Pradesh,0.5606,SAHARANPUR
Sant Kabir Nagar,Uttar Pradesh,0.6335,SANT KABIR NAGAR
Sant Ravi Das Nagar,Uttar Pradesh,0.6379,SANT RAVI DAS NAGAR
Shahjahanpur,Uttar Pradesh,0.792,SHAHJAHANPUR
Shravasti,Uttar Pradesh,0.6515,SHRAVASTI
Siddharth Nagar,Uttar Pradesh,0.694,SIDDHARTH NAGAR
Sitapur,Uttar Pradesh,0.5553,SITAPUR
Sonbhadra,Uttar Pradesh,0.7893,SONBHADRA
Sultanpur,Uttar Pradesh,0.7627,SULTANPUR
Unnao,Uttar Pradesh,0.8196,UNNAO
Varanasi,Uttar Pradesh,0.5448,VARANASI
Almora,Uttaranchal,0.2792,ALMORA
Bageshwar,Uttaranchal,0.5743,BAGESHWAR
Chamoli,Uttaranchal,0.5369,CHAMOLI
Champawat,Uttaranchal,0.5538,CHAMPAWAT
Dehra Dun,Uttaranchal,0.4904,DEHRA DUN
Haridwar,Uttaranchal,0.3795,HARIDWAR
Naini Tal,Uttaranchal,0.6296,NAINI TAL
Pauri Garhwal,Uttaranchal,0.4829,PAURI GARHWAL
Pithoragarh,Uttaranchal,0.5713,PITHORAGARH
Rudra Prayag,Uttaranchal,0.4521,RUDRA PRAYAG
Tehri Garhwal,Uttaranchal,0.4018,TEHRI GARHWAL
Udham Singh Nagar,Uttaranchal,0.4766,UDHAM SINGH NAGAR
Uttarkashi,Uttaranchal,0.4556,UTTARKASHI
Bankura,West Bengal,0.604,BANKURA
Barddhaman,West Bengal,0.7752,BARDDHAMAN
Birbhum,West Bengal,0.4972,BIRBHUM
Dakshin Dinajpur,West Bengal,0.6588,DAKSHIN DINAJPUR
Darjiling,West Bengal,0.4558,DARJILING
East Midnapore,West Bengal,0.6995,EAST MIDNAPORE
Haora,West Bengal,0.7088,HAORA
Hugli,West Bengal,0.7489,HUGLI
Jalpaiguri,West Bengal,0.5753,JALPAIGURI
Kochbihar,West Bengal,0.5758,KOCHBIHAR
Kolkata,West Bengal,0.6189,KOLKATA
Maldah,West Bengal,0.783,MALDAH
Murshidabad,West Bengal,0.6054,MURSHIDABAD
Nadia,West Bengal,0.6641,NADIA
North 24 Parganas,West Bengal,0.5762,NORTH 24 PARGANAS
Puruliya,West Bengal,0.8608,PURULIYA
South 24 Parganas,West Bengal,0.5023,SOUTH 24 PARGANAS
Uttar Dinajpur,West Bengal,0.5804,UTTAR DINAJPUR
West Midnapore,West Bengal,0.7147,WEST MIDNAPORE
